candidate_id,compiled,correct,stable,rga_status,max_vgprs_used,max_live_vgprs,max_allocated_vgprs,max_sgprs_used,max_lds_bytes,max_scratch_bytes,min_occupancy_waves_per_simd,dispatches_per_batch,median_gpu_ms,p95_gpu_ms,cv,throughput_mitems_s,speedup_vs_baseline,defines,samples_gpu_ms,error
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-1__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.7866,1.8441,0.0153,1760.7048,1.0509,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=1;HLSLPERF_WAVE_SIZE=64","1.808;1.7821;1.8325;1.7731;1.8505;1.773;1.8376;1.7816;1.8079;1.7861;1.7866",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-1__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.8205,2.018,0.054,1727.9283,1.0313,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=1;HLSLPERF_WAVE_SIZE=64","1.7946;1.791;1.8246;1.8128;1.8079;1.8991;1.8205;1.8697;1.8658;2.1368;1.7849",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,4,1.8046,1.9242,0.0347,1743.2105,1.0405,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","1.782;1.8153;1.8046;1.855;1.9934;1.8237;1.7913;1.8119;1.7729;1.7701;1.7838",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,4,1.8224,1.9928,0.0513,1726.1552,1.0303,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","1.8465;1.8174;1.7995;1.871;2.1147;1.7848;1.8307;1.7818;1.8224;1.7772;1.8288",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,4,1.7852,1.8208,0.0097,1762.1645,1.0518,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","1.8128;1.7843;1.8243;1.7778;1.7919;1.7781;1.7746;1.7952;1.7852;1.8172;1.7815",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,4,1.7834,1.8378,0.0156,1763.9332,1.0528,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","1.7814;1.8305;1.7735;1.8249;1.7779;1.7709;1.7834;1.7734;1.8452;1.8071;1.8302",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,4,1.8099,1.8614,0.0163,1738.0577,1.0374,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","1.8083;1.8209;1.7845;1.8367;1.7883;1.8318;1.7849;1.8469;1.7901;1.8759;1.8099",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,4,1.8084,2.0101,0.0464,1739.4897,1.0382,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","1.8084;1.9652;2.055;1.7953;1.8006;1.8245;1.8;1.84;1.7852;1.8322;1.7923",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,4,1.8095,1.9004,0.024,1738.4899,1.0376,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","1.7911;1.791;1.7891;1.7956;1.877;1.8076;1.8462;1.9239;1.8499;1.8095;1.8585",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,false,"",,,,,,,,4,1.8144,2.0629,0.064,1733.7853,1.0348,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","1.9511;1.8032;1.8245;1.7701;2.1747;1.7881;1.8229;1.7895;1.8144;1.7807;1.8181",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.8142,1.9478,0.0389,1733.9764,1.035,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","1.8518;1.7809;2.0278;1.7881;1.8602;1.7952;1.8361;1.8678;1.8142;1.7823;1.7909",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.793,1.8877,0.0248,1754.4593,1.0472,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","1.8131;1.7719;1.7767;1.7738;1.7727;1.7971;1.7752;1.8957;1.793;1.8421;1.8798",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.7768,1.8105,0.0101,1770.4457,1.0567,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","1.7674;1.8087;1.7653;1.799;1.776;1.7768;1.7617;1.7655;1.7788;1.7895;1.8123",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.7786,1.8286,0.0136,1768.6142,1.0556,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","1.7799;1.8091;1.7783;1.7781;1.763;1.7701;1.8016;1.7786;1.8187;1.7649;1.8385",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.7939,1.8323,0.0109,1753.6182,1.0467,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","1.7879;1.8148;1.7803;1.7955;1.7939;1.7841;1.8325;1.782;1.8161;1.7875;1.8322",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.7987,1.8691,0.0195,1748.9286,1.0439,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","1.905;1.7823;1.8099;1.7866;1.8332;1.7918;1.8278;1.7897;1.8267;1.7953;1.7987",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.7942,1.8309,0.0104,1753.325,1.0465,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","1.825;1.7872;1.8367;1.7875;1.8214;1.7898;1.7971;1.7905;1.7942;1.7947;1.7777",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,4,1.8033,1.8983,0.0226,1744.4479,1.0412,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","1.7907;1.8033;1.786;1.8198;1.7935;1.8245;1.7913;1.8908;1.7944;1.8236;1.9057",""
